ID	gene	Organism	Genus	Genus__colour	Source	Source__colour	Accesion/Region	Position	start	end	Strand	Class1	Class1__colour	Class2	Class2__colour	Class3	Class3__colour	Product	Similarity	completeness	distance	TCS	TCS_gene	Pfam
BGC0000620_BAM66980.1	replication_protein	Lactococcus lactis	Lactococcus	#6600FF	MIBiG	#0676BE	BGC0000620	12793..14124	12793	14124	+	RiPP	#4169E1					lacticin Q	100			orphan	
BGC0001281_XP_011392688.1	putative_mini-chromosome_maintenance_complex_protein_7	Ustilago maydis 521	Ustilago	#669900	MIBiG	#0676BE	BGC0001281	131440..133980	131440	133980	+	Polyketide	#F4A460					ustilagic acid	100			orphan	
fig|6666666.737887.peg.2201	cds34395_36246	Streptomyces sp CC208A	Streptomyces	#3333FF	CuatroCienegas	#66FF66	2.1	7270..9120	7270	9120	+	NRP	#2E8B57					surugamide A / surugamide D	14	complete	1141	orphan	
BGC0001281_XP_011392712.1	putative_chaperone_ATPase	Ustilago maydis 521	Ustilago	#669900	MIBiG	#0676BE	BGC0001281	216257..219013	216257	219013	-	Polyketide	#F4A460					ustilagic acid	100			orphan	
BGC0001591_AEQ20524.1	ATP-dependent_chaperone_ClpB	uncultured bacterium CSLC2	uncultured	#660066	MIBiG	#0676BE	BGC0001591	5009..7693	5009	7693	+	Other	#191970					fatty acid enol ester	100			orphan	
BGC0001688_AEQ20524.1	ATP-dependent_chaperone_ClpB	uncultured bacterium CSLC2	uncultured	#660066	MIBiG	#0676BE	BGC0001688	5009..7693	5009	7693	+	Other	#191970					N-tetradecanoyl tyrosine	100			orphan	
BGC0001122_EAU38966.1	heat_shock_protein_78,_mitochondrial_precursor	Aspergillus terreus NIH2624	Aspergillus	#CC00FF	MIBiG	#0676BE	BGC0001122	10040..12460	10040	12460	-	NRP	#2E8B57	Polyketide	#F4A460			dihydroisoflavipucine/isoflavipucine	100			orphan	
BGC0000700_CAH60133.1	putative_Clp-family_ATP-binding_protease	Streptomyces tenjimariensis	Streptomyces	#3333FF	MIBiG	#0676BE	BGC0000700	7361..9886	7361	9886	-	Saccharide	#FF7D25					istamycin	100			orphan	
BGC0000033_AAM94782.1	CalR4	Micromonospora echinospora	Micromonospora	#FFFF66	MIBiG	#0676BE	BGC0000033	24503..26896	24503	26896	-	Polyketide	#F4A460					calicheamicin	100			orphan	
BGC0001521_ABX02680.1	ATPase_AAA-2_domain_protein	Herpetosiphon aurantiacus DSM 785	Herpetosiphon	#33CCFF	MIBiG	#0676BE	BGC0001521	7277..9745	7277	9745	-	NRP	#2E8B57					auriculamide	100			orphan	
fig|6666666.867961.peg.6644	cds3553792_3556414	Streptomyces_H-KF8 sp.	Streptomyces	#3333FF	Chile	#FF6600	6.6	281..2902	281	2902	+	RiPP	#4169E1						0	complete	899	orphan	
fig|6666666.590940.peg.319	cds305771_308369	Streptomyces rochei CC36	Streptomyces	#3333FF	CuatroCienegas	#66FF66	8.2	32289..34886	32289	34886	+	RiPP	#4169E1						0	complete	1458	orphan	
fig|6666666.883177.peg.4925	cds4185835_4187986	Streptomyces sp. SS52	Streptomyces	#3333FF			1.11	32722..34872	32722	34872	+	RiPP	#4169E1					incednine	2	complete	1393	orphan	
BGC0001195_AJW65403.1	ATPase	Nocardiopsis sp. CMB-M0232	Nocardiopsis	#00CC99	MIBiG	#0676BE	BGC0001195	6168..8789	6168	8789	+	NRP	#2E8B57	Polyketide	#F4A460			nocardiopsin A/nocardiopsin B/nocardiopsin C/nocardiopsin D	100			orphan	
fig|6666666.737887.peg.7096	cds23923_26443	Streptomyces sp CC208A	Streptomyces	#3333FF	CuatroCienegas	#66FF66	36.1	2221..4740	2221	4740	+	RiPP	#4169E1						0	complete	890	orphan	
fig|6666666.871047.peg.3000	cds355284_357783	Streptomyces sp. KL111A	Streptomyces	#3333FF	Calakmul	#FFFF00	99.2	7991..10489	7991	10489	-	RiPP	#4169E1						0	complete	740	orphan	
fig|6666666.737888.peg.7917	cds181624_184216	Streptomyces sp. CC219B	Streptomyces	#3333FF	CuatroCienegas	#66FF66	24.1	3211..5802	3211	5802	+	Polyketide	#F4A460					formicamycins A-M	13	complete	1365	orphan	
fig|6666666.867961.peg.710	cds435994_438502	Streptomyces_H-KF8 sp.	Streptomyces	#3333FF	Chile	#FF6600	4.3	71909..74416	71909	74416	-	NRP	#2E8B57					rubradirin	5	complete	514	orphan	
BGC0001088_CAE52338.1	AlbV_protein	Xanthomonas albilineans	Xanthomonas	#333300	MIBiG	#0676BE	BGC0001088	29210..29929	29210	29929	-	NRP	#2E8B57	Polyketide	#F4A460			albicidin	100			orphan	
fig|6666666.867961.peg.176	cds162291_162981	Streptomyces_H-KF8 sp.	Streptomyces	#3333FF	Chile	#FF6600	2.2	1033..1722	1033	1722	-	Other	#191970					teichomycin	66	complete	1235	orphan	
BGC0000106_ADM46349.1	ATP/GTP-binding_protein	Streptomyces sp. CS	Streptomyces	#3333FF	MIBiG	#0676BE	BGC0000106	1..1730	1	1730	+	Polyketide	#F4A460					naphthomycin A	100			orphan	
BGC0000336_AAX31577.1	hypothetical_protein	Streptomyces filamentosus NRRL 11379	Streptomyces	#3333FF	MIBiG	#0676BE	BGC0000336	119564..122875	119564	122875	+	NRP	#2E8B57					daptomycin	100			orphan	
